ID,leaf_rust,stem_rust,healthy_wheat
1NCGYL,0.9747321,0.022470882,0.002796979
0JIX2C,0.000128823,0.9998492,2.19E-05
008FWT,0.012044025,0.96521384,0.02274209
26MSDN,0.9043298,0.088019334,0.00765091
00AQXY,0.1337573,0.86035675,0.005885945
2A1J3E,0.92410934,5.80E-05,0.07583266
01OJZX,0.012044025,0.96521384,0.02274209
3HQ3PI,0.92695254,0.02291261,0.05013486
3XZTJC,0.046383888,0.9133704,0.040245723
44P9JJ,2.40E-05,0.9987663,0.001209776
085IEC,5.70E-05,0.000190121,0.99975294
45HKLN,0.063473225,0.47482845,0.46169838
4LN6L6,0.99590695,0.002445885,0.00164719
513FKC,0.000495509,0.9939335,0.005571012
4Z2Z6Y,0.007001589,0.9920195,0.000978917
4J0AQ2,0.000124807,0.9828613,0.017013857
08O2YE,0.002437993,0.9923768,0.005185156
66BJ7B,0.006171583,0.9753876,0.018440882
6CSSKO,0.04063084,0.93902576,0.020343427
69KEFW,0.9747321,0.022470882,0.002796979
630YN8,0.9599213,0.036141004,0.003937713
0GJFRQ,0.001630944,0.99667704,0.001692051
7FBK0I,0.7905351,0.15014243,0.05932251
7L8I9W,0.07424909,0.92436737,0.001383585
770SDM,0.9597662,0.027366783,0.012867058
0J3PQ7,0.052060198,0.93609977,0.011840024
8MPF2S,0.9513817,0.011145093,0.037473187
0K9T9T,0.003956077,0.99581665,0.000227244
AA2RK9,0.11676415,0.843978,0.03925779
99LHT9,0.07555144,0.9049456,0.01950289
AD54KD,0.11676415,0.843978,0.03925779
0KAN82,0.00012886,0.9992514,0.000619713
0L5TC8,0.91771793,0.007228333,0.07505383
C8F2PR,0.7473086,0.22555543,0.027136022
0M9DP3,2.81E-06,0.99984705,0.000150169
DMWVNR,0.008469847,0.08381565,0.9077145
ENU2K6,0.24972658,0.043572173,0.7067012
EN5EK8,0.6848768,0.31072688,0.004396245
G7171A,5.51E-06,0.99952245,0.000472086
0OATVC,0.14345655,0.71878767,0.13775575
H091MF,0.000113851,0.99982566,6.06E-05
HFV4BK,0.9952715,0.001152064,0.003576422
HGSMHR,9.97E-05,0.99983025,7.01E-05
H85TRT,0.000124807,0.9828613,0.017013857
HECXGM,0.98369515,0.008603683,0.007701164
0SB9C6,0.03353287,0.93691075,0.029556397
JLQPWF,0.07328315,0.9142003,0.012516514
109IJP,0.01742615,0.019559609,0.96301436
L5J6RO,0.94569886,0.003578018,0.050723072
KYH823,0.9939779,0.000148079,0.005874027
LF90OY,0.006171583,0.9753876,0.018440882
LIP25C,0.9893181,0.009402954,0.001279024
LTKPZ8,0.3429501,0.07527414,0.5817757
13GW8I,0.8328917,0.01304886,0.1540594
MKUVEU,0.009182841,0.9906735,0.00014365
NPQJUS,0.64113367,0.000685723,0.35818064
MO69MI,0.97335625,0.02093469,0.005709061
NN5F6I,0.99988973,9.06E-06,0.000101254
1DIKQJ,0.006068255,0.94258505,0.051346768
MU5BXX,5.51E-06,0.99952245,0.000472086
OOALVQ,0.007001589,0.9920195,0.000978917
OPYUWH,0.59089535,0.38764754,0.021457087
1HM2XF,0.45883134,0.5392105,0.001958081
QMYOJ6,0.00034215,0.99907637,0.000581505
POV53J,0.006846576,0.016342819,0.9768106
PQLRGZ,0.8458006,0.1512793,0.002920044
1R1HEY,0.07490985,0.83636117,0.088729
ULCPMW,0.9893295,0.004222161,0.006448347
UFKL09,0.97588605,0.004465601,0.01964834
UD23TV,0.19702789,0.80152327,0.001448846
UF4NXJ,0.41625127,0.40897235,0.17477639
URXE6M,0.3496166,0.6489242,0.001459278
VW34Z3,0.9231231,0.07392879,0.002948145
V9HEG6,0.000128823,0.9998492,2.19E-05
1UJG28,0.9744119,0.010221273,0.015366836
XKXIOC,0.000239246,0.9930869,0.006673799
XGCF0C,0.075756334,0.8402417,0.08400207
1UUIVR,0.96536934,0.002190515,0.032440115
ZMAB3R,0.88609415,0.10369522,0.010210695
1WP5MJ,0.34978095,0.20368423,0.44653484
1WSHC2,0.11035261,0.88874,0.000907411
24NGN1,0.20730238,0.73988533,0.05281228
25KFBP,0.08992045,0.85472316,0.055356327
28ZT9U,0.85208195,0.14517914,0.002738877
QZCK7S,0.000495509,0.9939335,0.005571012
SYFAQK,0.00034215,0.99907637,0.000581505
RMI50F,0.04063084,0.93902576,0.020343427
2B7M5Y,0.001486023,0.99523634,0.003277653
U2GLZO,0.30484197,0.6942302,0.000927816
2DAFN2,0.9997229,0.000256027,2.11E-05
2EJ10A,0.6108336,0.040016316,0.34915012
2JFP1V,0.00071293,0.99657154,0.002715505
2RD61E,5.08E-05,0.9998864,6.29E-05
2TLYBN,0.001486023,0.99523634,0.003277653
2UP3BD,0.005992428,0.99031526,0.003692289
2X9AJD,0.002370586,0.9973864,0.000242978
